car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carh8,curbw8,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
102,0,nissan dayz,1,0,4,2,1,1,100.4,181.7,66.5,55.1,3095,ohcv,6,181,mpfi,3.43,3.27,9,152,5200,17,22,13499
103,0,nissan fuga,1,0,4,3,1,1,100.4,184.6,66.5,56.1,3296,ohcv,6,181,mpfi,3.43,3.27,9,152,5200,17,22,14399
104,0,nissan otti,1,0,4,2,1,1,100.4,184.6,66.5,55.1,3060,ohcv,6,181,mpfi,3.43,3.27,9,152,5200,19,25,13499
105,3,nissan teana,1,0,2,1,0,1,91.3,170.7,67.9,49.7,3071,ohcv,6,181,mpfi,3.43,3.27,9,160,5200,19,25,17199
106,3,nissan kicks,1,1,2,1,0,1,91.3,170.7,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,7.8,200,5200,17,23,19699
107,1,nissan clipper,1,0,2,1,0,1,99.2,178.5,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,9,160,5200,19,25,18399
108,0,peugeot 504,1,0,4,2,0,1,107.9,186.7,68.4,56.7,3020,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,11900
109,0,peugeot 304,2,1,4,2,0,1,107.9,186.7,68.4,56.7,3197,l,4,152,idi,3.7,3.52,21,95,4150,28,33,13200
110,0,peugeot 504 (sw),1,0,4,3,0,1,114.2,198.9,68.4,58.7,3230,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,12440
111,0,peugeot 504,2,1,4,3,0,1,114.2,198.9,68.4,58.7,3430,l,4,152,idi,3.7,3.52,21,95,4150,25,25,13860
112,0,peugeot 504,1,0,4,2,0,1,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,15580
113,0,peugeot 604sl,2,1,4,2,0,1,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21,95,4150,28,33,16900
114,0,peugeot 504,1,0,4,3,0,1,114.2,198.9,68.4,56.7,3285,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,16695
115,0,peugeot 505s 1 2,2,1,4,3,0,1,114.2,198.9,68.4,58.7,3485,l,4,152,idi,3.7,3.52,21,95,4150,25,25,17075
116,0,peugeot 504,1,0,4,2,0,1,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,16630
117,0,peugeot 504,2,1,4,2,0,1,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21,95,4150,28,33,17950
118,0,peugeot 604sl,1,1,4,2,0,1,108,186.7,68.3,56,3130,l,4,134,mpfi,3.61,3.21,7,142,5600,18,24,18150
119,1,plymouth fury iii,1,0,2,1,1,1,93.7,157.3,63.8,50.8,1918,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,37,41,5572
120,1,plymouth cricket,1,1,2,1,1,1,93.7,157.3,63.8,50.8,2128,ohc,4,98,spdi,3.03,3.39,7.6,102,5500,24,30,7957
121,1,plymouth fury iii,1,0,4,1,1,1,93.7,157.3,63.8,50.6,1967,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229
122,1,plymouth satellite custom (sw),1,0,4,2,1,1,93.7,167.3,63.8,50.8,1989,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692
123,1,plymouth fury gran 2,1,0,4,2,1,1,93.7,167.3,63.8,50.8,2191,ohc,4,98,2bbl,2.97,3.23,9.4,68,5500,31,38,7609
124,-1,plymouth valiant,1,0,4,3,1,1,103.3,174.6,64.6,59.8,2535,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,24,30,8921
125,3,plymouth duster,1,1,2,1,0,1,95.9,173.2,66.3,50.2,2818,ohc,4,156,spdi,3.59,3.86,7,145,5000,19,24,12764
126,3,porsche macan,1,0,2,1,0,1,94.5,168.9,68.3,50.2,2778,ohc,4,151,mpfi,3.94,3.11,9.5,143,5500,19,27,22018
127,3,porcshce panamera,1,0,2,4,0,0,89.5,168.9,65,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,32528
128,3,porsche cayenne,1,0,2,4,0,0,89.5,168.9,65,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,34028
129,3,porsche boxter,1,0,2,0,0,0,89.5,168.9,65,51.6,2800,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,37028
130,1,porsche cayenne,1,0,2,1,0,1,98.4,175.7,72.3,50.5,3366,dohcv,8,203,mpfi,3.94,3.11,10,288,5750,17,28,31400.5
131,0,renault 12tl,1,0,4,3,1,1,96.1,181.5,66.5,55.2,2579,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9295
132,2,renault 5 gtl,1,0,2,1,1,1,96.1,176.8,66.6,50.5,2460,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9895
133,3,saab 99e,1,0,2,1,1,1,99.1,186.6,66.5,56.1,2658,ohc,4,121,mpfi,3.54,3.07,9.31,110,5250,21,28,11850
134,2,saab 99le,1,0,4,2,1,1,99.1,186.6,66.5,56.1,2695,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,21,28,12170
135,3,saab 99le,1,0,2,1,1,1,99.1,186.6,66.5,56.1,2707,ohc,4,121,mpfi,2.54,2.07,9.3,110,5250,21,28,15040
136,2,saab 99gle,1,0,4,2,1,1,99.1,186.6,66.5,56.1,2758,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,21,28,15510
137,3,saab 99gle,1,1,2,1,1,1,99.1,186.6,66.5,56.1,2808,dohc,4,121,mpfi,3.54,3.07,9,160,5500,19,26,18150
138,2,saab 99e,1,1,4,2,1,1,99.1,186.6,66.5,56.1,2847,dohc,4,121,mpfi,3.54,3.07,9,160,5500,19,26,18620
139,2,subaru,1,0,2,1,1,1,93.7,156.9,63.4,53.7,2050,ohcf,4,97,2bbl,3.62,2.36,9,69,4900,31,36,5118
140,2,subaru dl,1,0,2,1,1,1,93.7,157.9,63.6,53.7,2120,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7053
141,2,subaru dl,1,0,2,1,1,1,93.3,157.3,63.8,55.7,2240,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,26,31,7603
142,0,subaru,1,0,4,2,1,1,97.2,172,65.4,52.5,2145,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4800,32,37,7126
143,0,subaru brz,1,0,4,2,1,1,97.2,172,65.4,52.5,2190,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4400,28,33,7775
144,0,subaru baja,1,0,4,2,1,1,97.2,172,65.4,52.5,2340,ohcf,4,108,mpfi,3.62,2.64,9,94,5200,26,32,9960
145,0,subaru r1,1,0,4,2,1,1,97,172,65.4,54.3,2385,ohcf,4,108,2bbl,3.62,2.64,9,82,4800,24,25,9233
146,0,subaru r2,1,1,4,2,1,1,97,172,65.4,54.3,2510,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,24,29,11259
147,0,subaru trezia,1,0,4,3,1,1,97,173.5,65.4,53,2290,ohcf,4,108,2bbl,3.62,2.64,9,82,4800,28,32,7463
148,0,subaru tribeca,1,0,4,3,1,1,97,173.5,65.4,53,2455,ohcf,4,108,mpfi,3.62,2.64,9,94,5200,25,31,10198
149,0,subaru dl,1,0,4,3,1,1,96.9,173.6,65.4,54.9,2420,ohcf,4,108,2bbl,3.62,2.64,9,82,4800,23,29,8013
150,0,subaru dl,1,1,4,3,1,1,96.9,173.6,65.4,54.9,2650,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,23,23,11694
151,1,toyota corona mark ii,1,0,2,1,1,1,95.7,158.7,63.6,54.5,1985,ohc,4,92,2bbl,3.05,3.03,9,62,4800,35,39,5348
152,1,toyota corona,1,0,2,1,1,1,95.7,158.7,63.6,54.5,2040,ohc,4,92,2bbl,3.05,3.03,9,62,4800,31,38,6338
153,1,toyota corolla 1200,1,0,4,1,1,1,95.7,158.7,63.6,54.5,2015,ohc,4,92,2bbl,3.05,3.03,9,62,4800,31,38,6488
154,0,toyota corona 4,1,0,4,3,1,1,95.7,169.7,63.6,59.1,2280,ohc,4,92,2bbl,3.05,3.03,9,62,4800,31,37,6918
155,0,toyota corolla 1600 (sw),1,0,4,3,1,1,95.7,169.7,63.6,59.1,2290,ohc,4,92,2bbl,3.05,3.03,9,62,4800,27,32,7898
156,0,toyota carina,1,0,4,3,1,1,95.7,169.7,63.6,59.1,3110,ohc,4,92,2bbl,3.05,3.03,9,62,4800,27,32,8778
157,0,toyota mark ii,1,0,4,2,1,1,95.7,166.3,64.4,53,2081,ohc,4,98,2bbl,3.19,3.03,9,70,4800,30,37,6938
158,0,toyota corolla 1200,1,0,4,1,1,1,95.7,166.3,64.4,52.8,2109,ohc,4,98,2bbl,3.19,3.03,9,70,4800,30,37,7198
159,0,toyota corona,2,0,4,2,1,1,95.7,166.3,64.4,53,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,34,36,7898
160,0,toyota corolla,2,0,4,1,1,1,95.7,166.3,64.4,52.8,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,38,47,7788
161,0,toyota corona,1,0,4,2,1,1,95.7,166.3,64.4,53,2094,ohc,4,98,2bbl,3.19,3.03,9,70,4800,38,47,7738
162,0,toyota corolla,1,0,4,1,1,1,95.7,166.3,64.4,52.8,2122,ohc,4,98,2bbl,3.19,3.03,9,70,4800,28,34,8358
163,0,toyota mark ii,1,0,4,2,1,1,95.7,166.3,64.4,52.8,2140,ohc,4,98,2bbl,3.19,3.03,9,70,4800,28,34,9258
164,1,toyota corolla liftback,1,0,2,2,0,1,94.5,168.7,64,52.6,2169,ohc,4,98,2bbl,3.19,3.03,9,70,4800,29,34,8058
165,1,toyota corona,1,0,2,1,0,1,94.5,168.7,64,52.6,2204,ohc,4,98,2bbl,3.19,3.03,9,70,4800,29,34,8238
166,1,toyota celica gt liftback,1,0,2,2,0,1,94.5,168.7,64,52.6,2265,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9298
167,1,toyota corolla tercel,1,0,2,1,0,1,94.5,168.7,64,52.6,2300,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9538
168,2,toyota corona liftback,1,0,2,4,0,1,98.4,176.2,65.6,52,2540,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,8449
169,2,toyota corolla,1,0,2,4,0,1,98.4,176.2,65.6,52,2536,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9639
170,2,toyota starlet,1,0,2,1,0,1,98.4,176.2,65.6,52,2551,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9989
171,2,toyota tercel,1,0,2,4,0,1,98.4,176.2,65.6,52,2679,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11199
172,2,toyota corolla,1,0,2,1,0,1,98.4,176.2,65.6,52,2714,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,11549
173,2,toyota cressida,1,0,2,0,0,1,98.4,176.2,65.6,53,2975,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,17669
174,-1,toyota corolla,1,0,4,2,1,1,102.4,175.6,66.5,54.9,2326,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,29,34,8948
175,-1,toyota celica gt,2,1,4,2,1,1,102.4,175.6,66.5,54.9,2480,ohc,4,110,idi,3.27,3.35,22.5,73,4500,30,33,10698
176,-1,toyota corona,1,0,4,1,1,1,102.4,175.6,66.5,53.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9988
177,-1,toyota corolla,1,0,4,2,1,1,102.4,175.6,66.5,54.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,10898
178,-1,toyota mark ii,1,0,4,1,1,1,102.4,175.6,66.5,53.9,2458,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,11248
179,3,toyota corolla liftback,1,0,2,1,0,1,102.9,183.5,67.7,52,2976,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,20,24,16558
180,3,toyota corona,1,0,2,1,0,1,102.9,183.5,67.7,52,3016,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,19,24,15998
181,-1,toyota starlet,1,0,4,2,0,1,104.5,187.8,66.5,54.1,3131,dohc,6,171,mpfi,3.27,3.35,9.2,156,5200,20,24,15690
182,-1,toyouta tercel,1,0,4,3,0,1,104.5,187.8,66.5,54.1,3151,dohc,6,161,mpfi,3.27,3.35,9.2,156,5200,19,24,15750
183,2,vokswagen rabbit,2,0,2,2,1,1,97.3,171.7,65.5,55.7,2261,ohc,4,97,idi,3.01,3.4,23,52,4800,37,46,7775
184,2,volkswagen 1131 deluxe 2,1,0,2,2,1,1,97.3,171.7,65.5,55.7,2209,ohc,4,109,mpfi,3.19,3.4,9,85,5250,27,34,7975
185,2,volkswagen model 111,2,0,4,2,1,1,97.3,171.7,65.5,55.7,2264,ohc,4,97,idi,3.01,3.4,23,52,4800,37,46,7995
186,2,volkswagen type 3,1,0,4,2,1,1,97.3,171.7,65.5,55.7,2212,ohc,4,109,mpfi,3.19,3.4,9,85,5250,27,34,8195
187,2,volkswagen 411 (sw),1,0,4,2,1,1,97.3,171.7,65.5,55.7,2275,ohc,4,109,mpfi,3.19,3.4,9,85,5250,27,34,8495
188,2,volkswagen super beetle,2,1,4,2,1,1,97.3,171.7,65.5,55.7,2319,ohc,4,97,idi,3.01,3.4,23,68,4500,37,42,9495
189,2,volkswagen dasher,1,0,4,2,1,1,97.3,171.7,65.5,55.7,2300,ohc,4,109,mpfi,3.19,3.4,10,100,5500,26,32,9995
190,3,vw dasher,1,0,2,0,1,1,94.5,159.3,64.2,55.6,2254,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,24,29,11595
191,3,vw rabbit,1,0,2,1,1,1,94.5,165.7,64,51.4,2221,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9980
192,0,volkswagen rabbit,1,0,4,2,1,1,100.4,180.2,66.9,55.1,2661,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,24,13295
193,0,volkswagen rabbit custom,2,1,4,2,1,1,100.4,180.2,66.9,55.1,2579,ohc,4,97,idi,3.01,3.4,23,68,4500,33,38,13845
194,0,volkswagen dasher,1,0,4,3,1,1,100.4,183.1,66.9,55.1,2563,ohc,4,109,mpfi,3.19,3.4,9,88,5500,25,31,12290
195,-2,volvo 145e (sw),1,0,4,2,0,1,104.3,188.8,67.2,56.2,2912,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,12940
196,-1,volvo 144ea,1,0,4,3,0,1,104.3,188.8,67.2,57.5,3034,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,13415
197,-2,volvo 244dl,1,0,4,2,0,1,104.3,188.8,67.2,56.2,2935,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,15985
198,-1,volvo 245,1,0,4,3,0,1,104.3,188.8,67.2,57.5,3042,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,16515
199,-2,volvo 264gl,1,1,4,2,0,1,104.3,188.8,67.2,56.2,3045,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18420
200,-1,volvo 2,1,1,4,3,0,1,104.3,188.8,67.2,57.5,3157,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,18950
201,-1,volvo 145e (sw),1,0,4,2,0,1,109.1,188.8,68.9,55.5,2952,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,16845
202,-1,volvo 144ea,1,1,4,2,0,1,109.1,188.8,68.8,55.5,3049,ohc,4,141,mpfi,3.78,3.15,8.7,160,5300,19,25,19045
203,-1,volvo 244dl,1,0,4,2,0,1,109.1,188.8,68.9,55.5,3012,ohcv,6,173,mpfi,3.58,2.87,8.8,134,5500,18,23,21485
204,-1,volvo 246,2,1,4,2,0,1,109.1,188.8,68.9,55.5,3217,ohc,6,145,idi,3.01,3.4,23,106,4800,26,27,22470
205,-1,volvo 264gl,1,1,4,2,0,1,109.1,188.8,68.9,55.5,3062,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,19,25,22625
